time,message
2022-04-22 23:47:02.600,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-01ccf70d40cf5ed0e[0m - [31mfailed
"

2022-04-22 23:47:02.493,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0132e27f8c944f46f[0m - [31mfailed
"

2022-04-22 23:47:02.402,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-011bc19e5545193d0[0m - [31mfailed
"

2022-04-22 23:47:02.302,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-010780a551b099d95[0m - [31mfailed
"

2022-04-22 23:47:02.219,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-010391ac48bd746d7[0m - [31mfailed
"

2022-04-22 23:47:02.130,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00e1cf2aa021c93fb[0m - [31mfailed
"

2022-04-22 23:47:02.032,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00d15b5fe2d54cd76[0m - [31mfailed
"

2022-04-22 23:47:01.939,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00ceadca96a51d801[0m - [31mfailed
"

2022-04-22 23:47:01.844,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00c054ca68b13d846[0m - [31mfailed
"

2022-04-22 23:47:01.741,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00b81318697109bf3[0m - [31mfailed
"

2022-04-22 23:47:01.645,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00b2d5662917f06f2[0m - [31mfailed
"

2022-04-22 23:47:01.540,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0086a7cbc7fe967e6[0m - [31mfailed
"

2022-04-22 23:47:01.373,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-005c2e47f44e1282f[0m - [31mfailed
"

2022-04-22 23:47:01.279,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0058e99e50618250c[0m - [31mfailed
"

2022-04-22 23:47:01.188,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-005019ac95e253825[0m - [31mfailed
"

2022-04-22 23:47:01.094,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-000d907ea4a773d7a[0m - [31mfailed
"

2022-04-22 23:47:01.006,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-000765d164f9a4577[0m - [31mfailed
"

2022-04-22 23:47:00.710,"[0m[1meu-central-1[0m - [mEC2Subnet[0m - [1msubnet-06eaa3a92653a70c6[0m - [3m[tag:Name: ""advance-service-demo-subnet-public-1a"", DefaultForAz: ""false""][0m - [31mfailed
"

2022-04-22 23:47:00.416,"[0m[1meu-central-1[0m - [mCloudWatchEventsTarget[0m - [1mRule: AutoScalingManagedRule Target ID: autoscaling[0m - [31mfailed
"

2022-04-22 23:47:00.369,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-0b89a0c46578af989"", VPC: ""vpc-0803dcae174835ec2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""10.0.0.76"", SubnetID: ""subnet-025bd5b2674a07f3c"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:47:00.141,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.1.54"", SubnetID: ""subnet-02836069c345603c6"", Status: ""in-use"", ID: ""eni-03d414e2658d62e94""][0m - [31mfailed
"

2022-04-22 23:46:59.927,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-09fb28a2dae50509a"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.23"", SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:46:59.671,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-02d907f01f88f1575"", VPC: ""vpc-0ebcd67a241a3289b"", AvailabilityZone: ""eu-central-1c"", PrivateIPAddress: ""10.6.0.170"", SubnetID: ""subnet-0da1beda87723f338"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:46:59.421,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[SubnetID: ""subnet-02ee25f083ca15af2"", Status: ""in-use"", ID: ""eni-06c2ae23936d9085a"", VPC: ""vpc-0844cfc214aaa5aac"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.204""][0m - [31mfailed
"

2022-04-22 23:46:59.155,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-0301bb581908ed843"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.73"", SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:46:58.867,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-07f5777cfe471bc08"", VPC: ""vpc-0ebcd67a241a3289b"", AvailabilityZone: ""eu-central-1c"", PrivateIPAddress: ""10.6.0.121"", SubnetID: ""subnet-0da1beda87723f338"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:46:58.559,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-0125fe94e13fcfc7a"", VPC: ""vpc-046336774cba7c8a8"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""172.16.0.162"", SubnetID: ""subnet-0376d142c2d59ba39"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:46:58.280,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[SubnetID: ""subnet-081f8de28bcbd09c9"", Status: ""in-use"", ID: ""eni-02bcb3d622d0e36ce"", VPC: ""vpc-046336774cba7c8a8"", AvailabilityZone: ""eu-central-1b"", PrivateIPAddress: ""172.16.1.154""][0m - [31mfailed
"

2022-04-22 23:46:58.032,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-046d44ee618446626"", VPC: ""vpc-061a26a6ae57ae3c2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""198.10.1.10"", SubnetID: ""subnet-06eaa3a92653a70c6"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:46:57.573,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[Status: ""in-use"", ID: ""eni-0dffafe22f58c20fe"", VPC: ""vpc-090045918e6a49e99"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.3.168"", SubnetID: ""subnet-002a9eb4503e10471""][0m - [31mfailed
"

2022-04-22 23:46:57.302,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[Status: ""in-use"", ID: ""eni-0191b844cd8eecab2"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.14"", SubnetID: ""subnet-0037ddbe4a8f961ee""][0m - [31mfailed
"

2022-04-22 23:46:57.088,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[VPC: ""vpc-0803dcae174835ec2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""10.0.1.123"", SubnetID: ""subnet-0d179630d507e97cd"", Status: ""in-use"", ID: ""eni-0fa75158e1b011f97""][0m - [31mfailed
"

2022-04-22 23:46:56.807,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.149"", SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use"", ID: ""eni-0701f74f3d0f4c8fe"", VPC: ""vpc-046faa1b5374c6cb0""][0m - [31mfailed
"

2022-04-22 23:46:56.549,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[VPC: ""vpc-0803dcae174835ec2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""10.0.0.231"", SubnetID: ""subnet-025bd5b2674a07f3c"", Status: ""in-use"", ID: ""eni-0b457d4facde28f4d""][0m - [31mfailed
"

2022-04-22 23:46:56.290,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[Status: ""in-use"", ID: ""eni-0687a04438a95b5b4"", VPC: ""vpc-0b19dc840fd2b5b03"", AvailabilityZone: ""eu-central-1c"", PrivateIPAddress: ""10.0.0.148"", SubnetID: ""subnet-0b08c9fd8bb342e68""][0m - [31mfailed
"

2022-04-22 23:46:55.955,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-00157d9b6767d11f5[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:55.876,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-08f8e54720ad1b5f3[0m - [3m[tag:Name: ""advanced-service-demo-public-rt""][0m - [31mfailed
"

2022-04-22 23:46:55.786,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-05c022848fdc7a866[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:55.698,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-038108dc92f763483[0m - [3m[tag:Name: ""rzsoter-eks-mvp-def""][0m - [31mfailed
"

2022-04-22 23:46:55.618,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-099e97cff7df32fdc[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:46:55.468,"[0m[1meu-central-1[0m - [mEC2VPC[0m - [1mvpc-061a26a6ae57ae3c2[0m - [3m[tag:Name: ""advanced-service-demo-VPC"", ID: ""vpc-061a26a6ae57ae3c2"", IsDefault: ""false""][0m - [31mfailed
"

2022-04-22 23:46:55.283,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01a8ab8b9b0154c73[0m - [31mfailed
"

2022-04-22 23:46:55.238,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00dbb97453a329c80[0m - [31mfailed
"

2022-04-22 23:46:55.191,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01ffabaa6d1656170[0m - [31mfailed
"

2022-04-22 23:46:55.141,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05d93400da8894ca7[0m - [31mfailed
"

2022-04-22 23:46:55.094,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02a416c69ecebc870[0m - [31mfailed
"

2022-04-22 23:46:55.048,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-012dae84098cbbeee[0m - [31mfailed
"

2022-04-22 23:46:54.993,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-000cf26b16c9fd137[0m - [31mfailed
"

2022-04-22 23:46:54.949,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c3d389739ca4cc28[0m - [31mfailed
"

2022-04-22 23:46:54.903,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06ed96db0476c9b70[0m - [31mfailed
"

2022-04-22 23:46:54.857,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-086546c8a11f7b804[0m - [31mfailed
"

2022-04-22 23:46:54.810,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bf704fe114342b1e[0m - [31mfailed
"

2022-04-22 23:46:54.765,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06f07105a1ef2905c[0m - [31mfailed
"

2022-04-22 23:46:54.706,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0178d4fadf5a3fb97[0m - [31mfailed
"

2022-04-22 23:46:54.661,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06381949333bca3f7[0m - [31mfailed
"

2022-04-22 23:46:54.616,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c1a8df3a78ae6681[0m - [31mfailed
"

2022-04-22 23:46:54.571,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09950193ffe1debb2[0m - [31mfailed
"

2022-04-22 23:46:54.530,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0191f75e53236b627[0m - [31mfailed
"

2022-04-22 23:46:54.485,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b7d699b316f7f7e7[0m - [31mfailed
"

2022-04-22 23:46:54.436,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f648298add1be79b[0m - [31mfailed
"

2022-04-22 23:46:54.390,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c142773880046cff[0m - [31mfailed
"

2022-04-22 23:46:54.345,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08d34bfe3918eadcb[0m - [31mfailed
"

2022-04-22 23:46:54.300,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00ebf100b1bc9f13b[0m - [31mfailed
"

2022-04-22 23:46:54.250,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e3e01b81cecbf18f[0m - [31mfailed
"

2022-04-22 23:46:54.201,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-084fbb9b40b6a9861[0m - [31mfailed
"

2022-04-22 23:46:54.148,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09a2d403f609ea1a6[0m - [31mfailed
"

2022-04-22 23:46:54.100,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-063d6edcabd4d26f1[0m - [31mfailed
"

2022-04-22 23:46:54.053,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02846e547a95e0ea0[0m - [31mfailed
"

2022-04-22 23:46:54.007,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0dbce3fd7808bd8e7[0m - [31mfailed
"

2022-04-22 23:46:53.963,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-000731137a98eb949[0m - [31mfailed
"

2022-04-22 23:46:53.911,"[0m[1meu-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:46:53.884,"[0m[1meu-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:46:53.856,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b0ec7722ffdfac87[0m - [31mfailed
"

2022-04-22 23:46:53.760,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-064aea87cf6d9f83c[0m - [31mfailed
"

2022-04-22 23:46:53.708,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-040c086cd07626c2b[0m - [31mfailed
"

2022-04-22 23:46:53.630,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07ca21f3258af58f2[0m - [31mfailed
"

2022-04-22 23:46:53.587,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-033a1aaa2a241174b[0m - [31mfailed
"

2022-04-22 23:46:53.528,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02217aabcf9be56fa[0m - [31mfailed
"

2022-04-22 23:46:53.475,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-001b49fa7a4cb2b61[0m - [31mfailed
"

2022-04-22 23:46:53.403,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00e10de9ea0bee389[0m - [31mfailed
"

2022-04-22 23:46:53.355,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d705870090cf198d[0m - [31mfailed
"

2022-04-22 23:46:53.308,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c5c1d8ac94088ad2[0m - [31mfailed
"

2022-04-22 23:46:53.262,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05322134c35d9ea2d[0m - [31mfailed
"

2022-04-22 23:46:53.214,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c322a27be093aa50[0m - [31mfailed
"

2022-04-22 23:46:53.166,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0fae4c2228960ab3d[0m - [31mfailed
"

2022-04-22 23:46:53.109,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00ebdf45de14f7ee6[0m - [31mfailed
"

2022-04-22 23:46:53.015,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0894a5736bff2f547[0m - [31mfailed
"

2022-04-22 23:46:52.962,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-04fec78a0eef81f1a[0m - [31mfailed
"

2022-04-22 23:46:52.918,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03fcfa74aaa7a90b3[0m - [31mfailed
"

2022-04-22 23:46:52.875,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07c1c40873d2ca5f8[0m - [31mfailed
"

2022-04-22 23:46:52.822,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0ebd13610565c9311[0m - [31mfailed
"

2022-04-22 23:46:52.775,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e7d3f93122baf219[0m - [31mfailed
"

2022-04-22 23:46:52.730,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-034f4339339b50a66[0m - [31mfailed
"

2022-04-22 23:46:52.683,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f68363068c32318d[0m - [31mfailed
"

2022-04-22 23:46:52.635,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b3f195c92525e6fa[0m - [31mfailed
"

2022-04-22 23:46:52.558,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05dc1e9c4ef8decca[0m - [31mfailed
"

2022-04-22 23:46:52.488,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09d16b3197824adf4[0m - [31mfailed
"

2022-04-22 23:46:52.407,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0a5c4fb5d8edbf797[0m - [31mfailed
"

2022-04-22 23:46:52.357,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-044f0244d9cbedda7[0m - [31mfailed
"

2022-04-22 23:46:52.306,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-04005100ce93fd9d6[0m - [31mfailed
"

2022-04-22 23:46:52.261,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f874372164de15a4[0m - [31mfailed
"

2022-04-22 23:46:52.218,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02fb55d9e30b29506[0m - [31mfailed
"

2022-04-22 23:46:52.141,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-067b05da97b576364[0m - [31mfailed
"

2022-04-22 23:46:52.094,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c0a66ce54a45600d[0m - [31mfailed
"

2022-04-22 23:46:52.049,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0590b91a697b3d9a1[0m - [31mfailed
"

2022-04-22 23:46:52.002,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08e7ed57bef1e278e[0m - [31mfailed
"

2022-04-22 23:46:51.941,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08d0a6dd3f4729bd2[0m - [31mfailed
"

2022-04-22 23:46:51.896,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-012679a76e2d949b5[0m - [31mfailed
"

2022-04-22 23:46:51.849,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03115ddf869780b2a[0m - [31mfailed
"

2022-04-22 23:46:51.803,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0006df5df348f2a20[0m - [31mfailed
"

2022-04-22 23:46:51.757,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c469d915f12fcbf1[0m - [31mfailed
"

2022-04-22 23:46:51.708,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-058c45937ffb1af9e[0m - [31mfailed
"

2022-04-22 23:46:51.661,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f61dc7d1d7d3def4[0m - [31mfailed
"

2022-04-22 23:46:51.616,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bb841c3f6ea213a6[0m - [31mfailed
"

2022-04-22 23:46:51.569,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0ee3cec0431be91be[0m - [31mfailed
"

2022-04-22 23:46:51.526,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e076f8f01e5cb57b[0m - [31mfailed
"

2022-04-22 23:46:51.438,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-024cd48acabec7cbe[0m - [31mfailed
"

2022-04-22 23:46:51.395,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-081d7206d47ba07ee[0m - [31mfailed
"

2022-04-22 23:46:51.347,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0fcf39b7184c953b3[0m - [31mfailed
"

2022-04-22 23:46:51.299,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0673840047d01ebcf[0m - [31mfailed
"

2022-04-22 23:46:51.250,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c56da47f067628e4[0m - [31mfailed
"

2022-04-22 23:46:51.202,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-083637c1cfce8661a[0m - [31mfailed
"

2022-04-22 23:46:51.154,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e0affe13929dd0a3[0m - [31mfailed
"

2022-04-22 23:46:51.107,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-068d3cc487505ae8a[0m - [31mfailed
"

2022-04-22 23:46:51.063,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0389a3f57b4663c71[0m - [31mfailed
"

2022-04-22 23:46:51.018,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09e00318268307941[0m - [31mfailed
"

2022-04-22 23:46:50.968,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05d20c47d9fa66cb9[0m - [31mfailed
"

2022-04-22 23:46:50.916,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e515684a9c855dff[0m - [31mfailed
"

2022-04-22 23:46:50.872,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07118795718795d62[0m - [31mfailed
"

2022-04-22 23:46:50.826,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0acd77029a64501f1[0m - [31mfailed
"

2022-04-22 23:46:50.782,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-097b2b9e309135cd8[0m - [31mfailed
"

2022-04-22 23:46:50.736,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-071a12388326a9379[0m - [31mfailed
"

2022-04-22 23:46:50.690,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0103771d6d74b4ba5[0m - [31mfailed
"

2022-04-22 23:46:50.615,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0cfb91c0f6bdde021[0m - [31mfailed
"

2022-04-22 23:46:50.565,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0aa1120dd4db316d2[0m - [31mfailed
"

2022-04-22 23:46:50.519,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b284473bafa1f2ce[0m - [31mfailed
"

2022-04-22 23:46:50.471,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-04f45c7cfbc172be1[0m - [31mfailed
"

2022-04-22 23:46:50.422,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05d6f86d54b6b8fb1[0m - [31mfailed
"

2022-04-22 23:46:50.374,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d6951ddfcbaa8111[0m - [31mfailed
"

2022-04-22 23:46:50.331,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08218cfe0e7306549[0m - [31mfailed
"

2022-04-22 23:46:50.108,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06fd118a6ba9e5915[0m - [31mfailed
"

2022-04-22 23:46:50.058,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d509658e255289f6[0m - [31mfailed
"

2022-04-22 23:46:50.006,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e414b0397bc72af3[0m - [31mfailed
"

2022-04-22 23:46:49.954,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-067c5552552fd2ad8[0m - [31mfailed
"

2022-04-22 23:46:49.905,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bb04906ac8a3d792[0m - [31mfailed
"

2022-04-22 23:46:49.860,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c3529b23e28374f0[0m - [31mfailed
"

2022-04-22 23:46:49.814,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02a7101119622cb6e[0m - [31mfailed
"

2022-04-22 23:46:49.763,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-009c02405ded761aa[0m - [31mfailed
"

2022-04-22 23:46:49.715,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0353e60ad636aa880[0m - [31mfailed
"

2022-04-22 23:46:49.668,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d83a000bf7d05668[0m - [31mfailed
"

2022-04-22 23:46:49.621,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c0deadaa933fb1b1[0m - [31mfailed
"

2022-04-22 23:46:49.570,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0ab8616148dc0bced[0m - [31mfailed
"

2022-04-22 23:46:49.527,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02da2f286109fadcb[0m - [31mfailed
"

2022-04-22 23:46:49.479,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01f37451ef354cdc9[0m - [31mfailed
"

2022-04-22 23:46:49.432,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03f64b4c384d548ea[0m - [31mfailed
"

2022-04-22 23:46:49.382,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0fa988c2a4a185297[0m - [31mfailed
"

2022-04-22 23:46:49.334,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07d399ab26226305a[0m - [31mfailed
"

2022-04-22 23:46:49.290,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-065719e94a01d7cbe[0m - [31mfailed
"

2022-04-22 23:46:49.245,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0308b52dfb571d009[0m - [31mfailed
"

